 Eigenvector file: COVAR nmodes 3 width 11
  858  858
   -0.01588   -0.01517    0.00828   -0.02996   -0.00800    0.00071   -0.01910
    0.00082    0.00257   -0.01848    0.01369    0.00890   -0.02126    0.01129
   -0.00822   -0.01367    0.00372   -0.00706   -0.01566    0.00595   -0.00760
   -0.00988    0.00340   -0.01884   -0.00924   -0.00503    0.00526    0.00557
   -0.00783   -0.00285    0.01445   -0.00056    0.00519    0.01267   -0.04700
    0.00101    0.01012   -0.03524   -0.00391    0.01315   -0.02209   -0.00877
    0.01757   -0.01971   -0.00323    0.01936   -0.01570   -0.00225    0.01152
   -0.01268   -0.00227    0.01139   -0.01254    0.00177    0.02082   -0.00896
    0.01138    0.01772   -0.00496    0.01231    0.00455   -0.00287    0.01530
    0.00824   -0.00275    0.02395    0.02401    0.01111    0.03655    0.00040
    0.03350    0.02899    0.00065    0.00213    0.01619   -0.00965   -0.02156
    0.02332   -0.02426   -0.01160    0.02106   -0.02608   -0.00166    0.02676
   -0.03615   -0.00220    0.02968   -0.03318   -0.01309    0.02727   -0.02082
   -0.01181    0.02610   -0.03066   -0.00359    0.02902   -0.03602   -0.00994
    0.02788   -0.03018   -0.01547    0.02512   -0.02577   -0.00872    0.02937
   -0.03080   -0.00386    0.02207   -0.02458   -0.01071    0.01545   -0.00891
   -0.00462    0.03123   -0.00111    0.01253    0.01539    0.01072    0.00764
   -0.00042    0.00827    0.00823    0.00334    0.00827    0.00846    0.01021
    0.01269    0.01032    0.00359    0.00983    0.01508    0.05320    0.01516
   -0.01892    0.00833    0.01742    0.01433
 ****
    3    14.93990
    0.09601   -0.11170    0.10844    0.05313   -0.07087    0.05283    0.03800
    0.04831    0.07983    0.02983    0.05787    0.07271    0.01882    0.05085
    0.06314    0.02667    0.03894    0.04592    0.01972    0.02494    0.03310
    0.00475    0.01332    0.02527    0.00726    0.00256    0.01058   -0.00253
   -0.00768   -0.00093    0.00489   -0.00980   -0.01638    0.00328   -0.00759
   -0.02214    0.00556   -0.01193   -0.02446    0.02481   -0.00937   -0.01288
    0.04722    0.00071   -0.00110    0.04430   -0.00492    0.00213    0.04738
   -0.01279   -0.00222    0.06999   -0.06506   -0.01100    0.03727   -0.03238
   -0.01316    0.05046   -0.00944    0.00517    0.08894   -0.01692    0.00143
    0.07294   -0.00885    0.00511    0.06071    0.01103    0.01599    0.08605
    0.01815    0.01731    0.09621    0.01268    0.01486    0.07623    0.02729
    0.01998    0.08286    0.04086    0.02238    0.06075    0.03424    0.03169
    0.05228    0.03489    0.03535    0.03463    0.02131    0.02363    0.01820
    0.02063    0.02911    0.01144    0.00682    0.01524    0.01463   -0.00097
    0.00402    0.00223   -0.00789   -0.00486    0.00407   -0.00946   -0.01265
   -0.00337   -0.01207   -0.02536    0.00351   -0.01947   -0.03089   -0.00877
   -0.01105   -0.04767    0.01253   -0.02248   -0.04528    0.01529   -0.01867
   -0.03754    0.03893   -0.02056   -0.03960    0.03978   -0.01334   -0.02657
    0.02632   -0.01829   -0.01513    0.02606   -0.01760   -0.02185    0.03146
   -0.01593   -0.02015    0.02342   -0.00865   -0.00754    0.02587   -0.02193
   -0.01805    0.02698   -0.01196   -0.03332    0.03726    0.01059   -0.01889
    0.03419   -0.00681    0.00398    0.01696   -0.01520    0.00438   -0.00893
   -0.01447    0.00436    0.00354   -0.01747    0.01915    0.01083   -0.00682
    0.01545   -0.00082   -0.00129    0.01084   -0.00144    0.00097   -0.00044
   -0.01188    0.00763   -0.01325   -0.01191   -0.00206   -0.02903   -0.02566
   -0.01616   -0.05664   -0.02780   -0.01323   -0.05265   -0.05090   -0.01616
   -0.06510   -0.05860   -0.00907   -0.05273   -0.05172   -0.01935   -0.04464
   -0.05819   -0.01815   -0.03847   -0.05220   -0.02447   -0.00592   -0.07412
   -0.04006   -0.00725   -0.05069   -0.02368   -0.03156   -0.01761   -0.00331
    0.00182   -0.04283   -0.02159    0.04007   -0.05868   -0.02712    0.02320
   -0.02557   -0.01433    0.01246   -0.03233   -0.00112    0.02380   -0.03401
    0.00847    0.03288   -0.01808    0.00484    0.02453   -0.00357    0.01358
    0.02962    0.00606    0.00459    0.01440    0.00290    0.00171    0.00705
    0.00613    0.01024   -0.00647   -0.00740   -0.03175   -0.01785    0.00559
   -0.00395   -0.07185    0.00210    0.00889   -0.08329    0.01476   -0.00854
   -0.06280   -0.00289    0.00579   -0.03991   -0.00070    0.00229   -0.02064
   -0.00464    0.00413   -0.03407   -0.00915   -0.00110   -0.04581   -0.00785
   -0.02507   -0.02932   -0.01097   -0.01641   -0.01940   -0.02121   -0.01259
   -0.00868   -0.00706    0.00272   -0.00529   -0.00794    0.00308   -0.00311
   -0.00587   -0.00209    0.00017   -0.01174    0.00297   -0.00404    0.00186
    0.01211   -0.02320    0.00378    0.00728   -0.03675    0.00551    0.00999
   -0.04084    0.00962    0.01225   -0.04024    0.00991    0.01236   -0.03366
    0.00604    0.01193   -0.03415    0.00604    0.01081   -0.04229    0.00140
    0.01666   -0.04188    0.00554    0.00626   -0.03815   -0.00100   -0.00132
   -0.04775    0.00635    0.00734   -0.03400   -0.00417   -0.00055   -0.02483
   -0.02023   -0.00709   -0.02310   -0.00561   -0.00433   -0.01295   -0.00120
   -0.00527   -0.00795   -0.00402    0.00366   -0.00734   -0.00673    0.00089
   -0.00588   -0.00123    0.00391   -0.00168   -0.01692    0.00812    0.00038
   -0.01265    0.01507    0.00232   -0.00588    0.01407    0.00768   -0.00634
    0.01102    0.00371   -0.01247    0.02758    0.01817   -0.04189    0.03182
    0.02477   -0.03420    0.07401    0.07663   -0.08353    0.06764    0.01365
   -0.05946    0.05982    0.03713   -0.03892    0.04132    0.04192   -0.01465
    0.03338    0.05265    0.00829    0.01424    0.03915    0.00446    0.00966
    0.02578    0.01040    0.00771    0.01670    0.00964    0.00673    0.00922
    0.01334    0.00520    0.00378    0.01434    0.01186    0.00414    0.01213
    0.01614    0.00505    0.01191    0.01958    0.00253    0.01540    0.01177
   -0.00017    0.01148    0.00697   -0.00461    0.01120    0.02135   -0.00391
    0.02169    0.03331   -0.01824    0.03067    0.03643   -0.04180    0.04374
    0.02763   -0.04250    0.04155    0.03205   -0.04454    0.02742    0.03115
   -0.03503    0.03112    0.01844   -0.02864    0.04365    0.01518   -0.03145
    0.03016    0.01702   -0.02969    0.02690    0.01427   -0.02204    0.03463
    0.00842   -0.01960    0.03527    0.00989   -0.02131    0.02223    0.01103
   -0.01617    0.02619    0.00576   -0.00669    0.03363   -0.00012   -0.01181
    0.04176   -0.00971   -0.00749    0.05092   -0.00203   -0.01810    0.02870
    0.00356   -0.01278    0.01573   -0.01082   -0.00667    0.01136   -0.01229
    0.00345    0.00074   -0.01843    0.01708   -0.00854   -0.01577    0.02647
   -0.00759   -0.01433    0.03517   -0.01933   -0.02039    0.04095   -0.01759
   -0.01966    0.04354   -0.02292   -0.02750    0.03883   -0.03290   -0.02157
    0.02788   -0.04047    0.00686    0.00642   -0.03772   -0.01038    0.02848
   -0.02993   -0.00654    0.03938   -0.01259   -0.00788    0.03939    0.00389
   -0.01025    0.02661    0.00648    0.00325    0.01930    0.01310    0.00560
    0.00420    0.01342    0.00174    0.00313    0.01957    0.00358   -0.00408
    0.01920    0.00304   -0.00205    0.01872    0.00882    0.00889    0.02545
    0.01237    0.00782    0.01143    0.02170    0.00048    0.00917   -0.00338
    0.00444    0.01364   -0.01261    0.00783    0.00506   -0.03380   -0.00767
    0.00857   -0.05189    0.00560    0.00400   -0.05300    0.01261   -0.00589
   -0.05195    0.02108   -0.01130   -0.04274    0.00942    0.04667   -0.04950
    0.07262    0.00802   -0.02894    0.08367   -0.01695   -0.03082    0.12568
   -0.03702   -0.02248    0.04665   -0.00752    0.01034   -0.00350   -0.02614
   -0.03165   -0.05466   -0.04919   -0.01920   -0.01538   -0.05474   -0.00343
   -0.02157   -0.05664   -0.00067   -0.02028   -0.06922    0.00618   -0.03336
   -0.06358   -0.00340   -0.05000   -0.04556   -0.00691   -0.04268   -0.05082
   -0.00400   -0.03275   -0.04713   -0.00565   -0.04064   -0.06695   -0.00072
   -0.04673   -0.08282    0.00277   -0.02876   -0.07190    0.00482   -0.01853
   -0.08150    0.01072   -0.00978   -0.08338    0.00766   -0.00267   -0.07696
    0.02320    0.00938   -0.06025    0.01336    0.00366   -0.05709    0.00441
   -0.00666   -0.04022    0.01076   -0.00886   -0.03346    0.01235   -0.00365
   -0.03793    0.00150    0.02462   -0.01445    0.02572    0.02201   -0.04959
    0.01177    0.00981   -0.03042    0.00542    0.01731    0.00103    0.00221
    0.00766   -0.00509   -0.00328    0.03776   -0.01247   -0.00663    0.04096
   -0.02919   -0.01505    0.06564   -0.04649   -0.00991    0.04377   -0.05521
   -0.00707    0.03189   -0.06868   -0.01514    0.05905   -0.07815   -0.01690
    0.06607   -0.06633   -0.02684    0.08023   -0.07300   -0.03906    0.09162
   -0.08634   -0.03320    0.08656   -0.06952   -0.02766    0.08147   -0.07989
   -0.01440    0.07269   -0.06356   -0.01124    0.04195   -0.06971   -0.00230
    0.02083   -0.06781    0.00040    0.01003   -0.07473    0.00557    0.00752
   -0.07477    0.00585    0.00437   -0.07912    0.00163    0.01830   -0.10973
   -0.02203    0.04609   -0.07546   -0.00666    0.04608   -0.06551   -0.00517
    0.03591   -0.04775   -0.00410    0.02624   -0.03379   -0.00883    0.02265
   -0.02927   -0.01702    0.00806   -0.01434   -0.02276   -0.00529   -0.00098
   -0.02780   -0.01276   -0.00277   -0.01164   -0.03313   -0.02712   -0.00925
   -0.02646   -0.02795   -0.01466   -0.01673   -0.01642    0.00044   -0.03944
   -0.03610   -0.00246   -0.04760   -0.05872   -0.02170   -0.04867   -0.07012
    0.00888   -0.06936   -0.05980    0.04152   -0.07242   -0.04402    0.06210
   -0.06413   -0.00007    0.09726   -0.05398    0.04239    0.08086   -0.06224
    0.06343    0.04514   -0.06650    0.05453    0.03622   -0.04845    0.05097
    0.01166   -0.04890    0.07348    0.00776   -0.05428    0.03588   -0.02637
   -0.05424    0.04261   -0.05225   -0.08576    0.03645   -0.05015   -0.03552
    0.04252   -0.04034   -0.02612    0.05002   -0.03119   -0.03705    0.06362
   -0.03397   -0.03834    0.05583   -0.03762   -0.04946    0.04332   -0.03445
   -0.03955    0.04966   -0.02252   -0.03313    0.05063   -0.02610   -0.03495
    0.03547   -0.02944   -0.03499    0.03133   -0.01916   -0.02371    0.03604
    0.00297   -0.01904    0.04165    0.01154   -0.00089    0.03349    0.01680
   -0.00261    0.04317    0.03226    0.04496    0.03597    0.01513    0.01630
    0.02808   -0.00935    0.02509    0.03047   -0.00509    0.02467    0.03017
   -0.00866    0.02375    0.03333   -0.00920    0.03073    0.04348   -0.01915
    0.02493    0.03886   -0.01017    0.00973    0.02650   -0.00440    0.01566
    0.02790   -0.00366    0.01524    0.03138    0.00543    0.01779    0.03873
    0.02149    0.02046    0.03170    0.02468    0.03049    0.02805    0.02313
    0.03048    0.04173    0.03472    0.03705    0.03612    0.04068    0.04863
    0.02497    0.04142    0.04767    0.03348    0.04198    0.04862    0.04739
    0.05091    0.05528    0.07233    0.04939    0.04872    0.07666    0.05011
    0.06391    0.03898    0.04137    0.00348
