 Eigenvector file: COVAR nmodes 3 width 11
  858  858
    0.09254   -0.00195   -0.03649    0.07162   -0.00911   -0.03397    0.05785
    0.02028   -0.03281    0.07054    0.01216   -0.04142    0.05036   -0.01224
   -0.00907    0.00283   -0.03303    0.03612    0.03873    0.05995    0.07274
    0.03162    0.04461    0.06264    0.03207    0.05690    0.05405    0.02132
    0.02821    0.08219    0.02320   -0.00065    0.05000    0.02952    0.00779
    0.03854    0.02375    0.00574    0.06112    0.02590   -0.00678    0.06692
    0.00980   -0.01497    0.04317    0.01046   -0.01757    0.06228    0.01634
   -0.02074    0.06861    0.01234   -0.01853    0.06533   -0.00093   -0.02982
    0.06185    0.00939   -0.08151    0.05404    0.01344   -0.03564    0.03033
   -0.01626   -0.02961   -0.00083   -0.01613   -0.02384   -0.01028   -0.01517
   -0.01995   -0.01194   -0.01677   -0.03066   -0.01924   -0.00462   -0.01603
   -0.03316   -0.00594   -0.00219   -0.00775   -0.02085   -0.01313   -0.00246
   -0.01623   -0.01678   -0.01247   -0.00843   -0.00821   -0.00958   -0.01203
   -0.00574   -0.00209   -0.01336   -0.00315    0.00023   -0.00963   -0.00446
    0.00335   -0.01383   -0.00284    0.00084   -0.00760    0.00004   -0.00542
   -0.00059   -0.00091    0.00284    0.00626   -0.00712    0.00355    0.01339
   -0.01304    0.00560    0.02346   -0.01467   -0.00122    0.01155   -0.03706
   -0.00602    0.00347   -0.06240   -0.00841
 ****
    3    27.99489
   -0.03815    0.09516   -0.21596   -0.05416    0.10064   -0.14489    0.00835
    0.01865   -0.01705    0.01127   -0.00043    0.00899    0.00538   -0.00567
    0.02292    0.00622    0.00023    0.02365    0.00450    0.00245    0.02167
    0.00302    0.00364    0.01944    0.00289    0.00432    0.01740    0.00141
    0.00530    0.01352    0.00145    0.00498    0.01007    0.00151    0.00358
    0.00889    0.00433    0.01083    0.00632    0.00634    0.00878    0.00489
    0.00483    0.01778    0.00514    0.00581    0.01867    0.01034    0.00523
    0.01597    0.01085    0.00673    0.01195    0.01596    0.00525    0.01044
    0.01631    0.00726    0.00920    0.01806    0.01009    0.00981    0.01868
    0.00896    0.00729    0.01990    0.00762    0.00530    0.02158    0.01078
    0.00814    0.02375    0.01254    0.00727    0.02667    0.00981    0.00192
    0.02747    0.01155    0.00442    0.02815    0.00906    0.00224    0.02385
    0.00831    0.00286    0.02293    0.00623    0.00460    0.02144    0.00645
    0.00482    0.02091    0.00682    0.00474    0.01887    0.00655    0.00530
    0.01652    0.00671    0.00455    0.01181    0.00743    0.00696    0.01101
    0.00326    0.00927    0.00477    0.00567    0.01381    0.00263    0.00526
    0.01988   -0.00199    0.00932    0.02162   -0.00218    0.01329    0.02413
   -0.00134    0.01452    0.02436   -0.00036    0.01122    0.02118    0.00293
    0.01151    0.02015    0.00452    0.01736    0.02152    0.00433    0.01748
    0.02068    0.00553    0.01374    0.01887    0.01163    0.01809    0.01754
    0.01375    0.02506    0.01616    0.01182    0.01885    0.01934    0.01264
    0.01642    0.01863    0.02030    0.02122    0.02291    0.01818    0.01417
    0.01949    0.01671    0.01467    0.02114    0.01862    0.01242    0.01631
    0.01559    0.00992    0.01584    0.01046    0.00969    0.01701    0.00757
    0.00625    0.01463    0.00161    0.00532    0.01682   -0.00540   -0.00234
    0.01458   -0.01125   -0.00556    0.01577   -0.00998   -0.00702    0.01738
   -0.00711   -0.00591    0.01318   -0.00420   -0.00657    0.01375   -0.00417
   -0.01057    0.01449   -0.00013   -0.01035    0.00786   -0.00301   -0.00929
    0.00964   -0.00234   -0.00087    0.01319    0.00111    0.00076    0.00654
    0.00476   -0.00482   -0.00011    0.00585    0.00040    0.00586    0.00674
    0.00612    0.00699    0.00981    0.00118    0.00249    0.01422   -0.00128
    0.00091    0.01723    0.00037    0.00201    0.01689    0.00013    0.00058
    0.01970   -0.00003    0.00030    0.01898   -0.00091    0.00157    0.01316
   -0.00313   -0.00136    0.01342    0.00197   -0.01701    0.02426    0.00337
    0.00620    0.00938   -0.00039    0.01083    0.00308    0.00264    0.01764
   -0.00581   -0.00500    0.01995   -0.01204   -0.00250    0.01125   -0.01994
   -0.00833    0.01684   -0.01766    0.00529   -0.01666   -0.01731   -0.00156
   -0.01175    0.00798   -0.00778   -0.02835    0.01087    0.00238   -0.01900
    0.01044   -0.00554   -0.01041   -0.00112   -0.01067   -0.01021   -0.01715
   -0.00400   -0.01070   -0.01615   -0.00849   -0.00698   -0.00734    0.00824
   -0.00830   -0.02588    0.00103   -0.00910   -0.01125    0.00437   -0.00655
   -0.00853    0.00241   -0.00711   -0.01015    0.01047   -0.00265   -0.02196
   -0.00350    0.01980   -0.01360    0.00206    0.02105   -0.00648   -0.00601
    0.00580    0.00002   -0.00938    0.00652   -0.01169   -0.00580    0.01087
   -0.00644   -0.00691    0.00381   -0.00168   -0.00986    0.00177   -0.00754
   -0.00544    0.00602   -0.00654   -0.00035    0.00102    0.00235   -0.01004
   -0.00416    0.00368   -0.01282   -0.00360    0.00134   -0.00250   -0.00472
    0.00843   -0.00515   -0.00842    0.01418   -0.00256   -0.01258    0.00630
    0.00298   -0.00058    0.00233   -0.00428    0.00559    0.00990   -0.00273
   -0.00346    0.01163   -0.00222   -0.00404    0.00778   -0.00034   -0.01600
   -0.00994    0.00073   -0.03434   -0.01228    0.00493   -0.02988   -0.01332
   -0.00580   -0.02079   -0.00738   -0.00859   -0.02417    0.01237   -0.00242
   -0.00568    0.01789   -0.00456   -0.00762    0.02725   -0.00452   -0.00490
    0.02161   -0.00398   -0.00423    0.01982   -0.00386   -0.00527    0.01864
   -0.00246   -0.00356    0.01662   -0.00402    0.00159    0.01206    0.00286
    0.00991    0.00361    0.00242    0.01520    0.00277    0.00019    0.01049
    0.00323   -0.00961    0.00710    0.00373   -0.00929    0.00311   -0.00733
   -0.00891    0.00220   -0.01153   -0.01856   -0.00577   -0.01858   -0.02705
   -0.00429   -0.01241   -0.02529   -0.00376   -0.00987   -0.01598   -0.00532
   -0.00726   -0.01926   -0.00256   -0.00212   -0.02433   -0.00130    0.00089
   -0.01843   -0.00161    0.00200   -0.01348   -0.00140    0.00472   -0.01902
   -0.00020    0.00952   -0.02118   -0.00049    0.00961   -0.01742   -0.00005
    0.01002   -0.01435   -0.00070    0.01446   -0.02026   -0.00176    0.01737
   -0.02059   -0.00153    0.01836   -0.02069   -0.00097    0.01390   -0.01258
   -0.00068    0.01182   -0.00843   -0.00138    0.01523   -0.00774   -0.00092
    0.01321   -0.00684    0.00485    0.01737   -0.00360    0.00549    0.01300
    0.00928    0.01056    0.01822   -0.00017    0.00904    0.01292   -0.00194
    0.02123    0.00779   -0.00543    0.02397    0.00625   -0.00889    0.00335
    0.01109   -0.00922   -0.00036    0.00930   -0.00675    0.00195    0.01667
   -0.00722    0.00777    0.01744   -0.00719    0.00805    0.01733   -0.00100
    0.00283    0.01160   -0.00104    0.00337    0.00773   -0.00580    0.00101
    0.00790   -0.00310    0.00070    0.01463   -0.00731   -0.00175    0.01431
   -0.00682   -0.00405    0.01698   -0.00759   -0.00709    0.02029   -0.00633
   -0.00635    0.02215   -0.00728   -0.00744    0.02437   -0.00512   -0.00184
    0.00784   -0.00321    0.00177    0.01961    0.00817    0.02126    0.01104
    0.03165    0.01563   -0.00131    0.04301    0.03094    0.00493    0.00307
    0.00172    0.00734    0.07925   -0.01817   -0.07791    0.07865   -0.08379
   -0.14381    0.13922   -0.18923   -0.28350    0.08910   -0.23507   -0.28754
    0.08848   -0.22059   -0.31101    0.08715   -0.16463   -0.29293    0.04758
   -0.14663   -0.22349    0.00290   -0.05558   -0.04884    0.01588   -0.01814
   -0.02355   -0.00579   -0.00584   -0.00024   -0.01213   -0.00934   -0.00647
   -0.01690   -0.01137   -0.01678   -0.02183   -0.01534   -0.00182   -0.02480
   -0.01771   -0.00009   -0.03524   -0.02577   -0.00190   -0.03971   -0.02887
   -0.01150   -0.03830   -0.02906   -0.00742   -0.02940   -0.02600    0.00042
   -0.01743   -0.01587   -0.00160   -0.01010   -0.00644    0.00574   -0.00338
   -0.00122    0.01178    0.00577    0.01080    0.01231    0.00793    0.01047
    0.00277   -0.00024    0.01002    0.01363   -0.01187    0.01344    0.02355
   -0.00662    0.00191    0.01480   -0.00461    0.00342    0.00013   -0.00512
    0.01571   -0.00335    0.00660    0.01102   -0.00802    0.00683    0.01822
   -0.01208   -0.00070    0.00875   -0.00195   -0.02073    0.01396    0.01053
   -0.02209   -0.00426    0.01986   -0.01981   -0.00596    0.01769   -0.02437
    0.00016    0.02302   -0.02405   -0.00122    0.02758   -0.03881   -0.06114
    0.01835   -0.06624   -0.06631   -0.05793   -0.05280   -0.01272   -0.02961
    0.01415   -0.01912    0.02405   -0.02446    0.03000    0.01787    0.01241
   -0.01126    0.04234   -0.00137   -0.01211    0.03580   -0.00118   -0.00705
    0.02637   -0.01202   -0.01383    0.01943   -0.02124   -0.02393    0.01173
   -0.02832   -0.01919    0.01310   -0.03745   -0.01858    0.02557   -0.02560
   -0.03148    0.03524   -0.02427   -0.03155    0.02476   -0.01664   -0.02610
    0.02752   -0.02205   -0.02990    0.02983   -0.01732   -0.02651    0.03284
   -0.01692   -0.02254    0.02796   -0.02234   -0.03122    0.02892   -0.01826
   -0.03058    0.03844   -0.02537   -0.02662    0.01805   -0.01826   -0.01770
    0.01376   -0.00713   -0.01592    0.02072   -0.00240   -0.00616    0.01906
   -0.01116   -0.00198    0.02433   -0.01595   -0.00491    0.02283   -0.00772
   -0.00131    0.02812   -0.00991    0.00267    0.02742   -0.00518    0.00621
    0.02572   -0.00513    0.01224    0.02954    0.00139    0.01407    0.02977
    0.02280    0.02060    0.00282    0.01291    0.01791    0.00554    0.00991
    0.02187   -0.00244    0.01654    0.02932   -0.00392    0.03940    0.02473
    0.00717    0.04161    0.02635    0.00601    0.06580    0.11673    0.00155
    0.02314    0.06047   -0.00718    0.01622    0.06304   -0.02202    0.02091
    0.05494   -0.00913    0.00391    0.04581   -0.02282   -0.00546    0.03134
   -0.02752    0.00595    0.02335   -0.02573    0.01021    0.02762   -0.02468
    0.00043    0.02766   -0.02647    0.00063    0.01478   -0.02873    0.01574
    0.01554   -0.03515    0.01204    0.03703   -0.03383    0.00345    0.03483
   -0.02439    0.00184    0.04239   -0.01993    0.00032    0.01017   -0.00465
    0.00728    0.00888    0.01231    0.00819    0.00657    0.01751    0.00652
    0.00407    0.02038    0.00988    0.00303    0.01968    0.00328    0.00185
    0.01486    0.00679   -0.00046    0.02136   -0.00097   -0.00514    0.02381
   -0.00082   -0.00583    0.02048    0.00158   -0.00344    0.02177    0.00188
   -0.00394    0.02664   -0.00081   -0.00637    0.02731    0.00042   -0.00396
    0.02478   -0.00264   -0.00022    0.02534    0.00093   -0.00148    0.02117
    0.00583   -0.00152    0.02061    0.00701   -0.00005    0.02043    0.00841
    0.00018    0.02134    0.01429    0.00006    0.01860   -0.01796   -0.01271
    0.00363    0.02165    0.03947   -0.01170
